player,team,points,cost,position
Watkins,Aston Villa,102,£6.4,Forward
Wood,Burnley,63,£6.2,Forward
Maupay,Brighton,78,£6.1,Forward
Ighalo,Man Utd,1,£6.1,Forward
Haller,West Ham,41,£6.1,Forward
Wesley,Aston Villa,0,£6.0,Forward
Barnes,Burnley,39,£6.0,Forward
Tosun,Everton,4,£6.0,Forward
Diagne,West Brom,16,£6.0,Forward
Samatta,Aston Villa,0,£5.9,Forward
Gayle,Newcastle,14,£5.9,Forward
Cutrone,Wolves,2,£5.9,Forward
Mateta,Crystal Palace,3,£5.9,Forward
Rodriguez,Burnley,35,£5.8,Forward
Mousset,Sheffield Utd,8,£5.8,Forward
Adams,Southampton,83,£5.8,Forward
Batshuayi,Crystal Palace,34,£5.7,Forward
Kean,Everton,2,£5.7,Forward
Joelinton,Newcastle,39,£5.7,Forward
Rodrigo,Leeds,55,£5.7,Forward
Grant,West Brom,36,£5.7,Forward
Ayew,Crystal Palace,47,£5.6,Forward
Iheanacho,Leicester,18,£5.6,Forward
McBurnie,Sheffield Utd,32,£5.6,Forward
Benteke,Crystal Palace,43,£5.5,Forward
Mitrović,Fulham,46,£5.5,Forward
Sharp,Sheffield Utd,31,£5.5,Forward
Hugill,West Ham,0,£5.5,Forward
Ajeti,West Ham,0,£5.5,Forward
Welbeck,Brighton,38,£5.5,Forward
King,Everton,3,£5.5,Forward
Maja,Fulham,14,£5.5,Forward
Nketiah,Arsenal,27,£5.4,Forward
Callum Robinson,West Brom,52,£5.4,Forward
Decordova-Reid,Fulham,61,£5.3,Forward
Connolly,Brighton,34,£5.2,Forward
Origi,Liverpool,9,£5.2,Forward
Carroll,Newcastle,25,£5.2,Forward
McGoldrick,Sheffield Utd,61,£5.2,Forward
Robson-Kanu,West Brom,8,£5.2,Forward
Fabio Silva,Wolves,33,£5.2,Forward
Long,Southampton,12,£5.1,Forward
Austin,West Brom,5,£5.1,Forward
Zeqiri,Brighton,3,£5.0,Forward
Slimani,Leicester,1,£4.9,Forward
Murray,Brighton,0,£4.8,Forward
Andone,Brighton,0,£4.8,Forward
Vydra,Burnley,17,£4.8,Forward
Muto,Newcastle,0,£4.8,Forward
Zohore,West Brom,0,£4.8,Forward
Bonatini,Wolves,0,£4.8,Forward
Campana,Wolves,0,£4.8,Forward
Obafemi,Southampton,1,£4.6,Forward
N'Lundulu,Southampton,9,£4.5,Forward
Thompson,Burnley,0,£4.5,Forward
Richardson,Burnley,0,£4.5,Forward
Simms,Everton,0,£4.5,Forward
Mumbongo,Burnley,1,£4.5,Forward
Huggins,Leeds,1,£4.5,Forward
Diaby,West Brom,0,£4.5,Forward
Odubeko,West Ham,0,£4.5,Forward
Scarlett,Spurs,1,£4.5,Forward
Gelhardt,Leeds,0,£4.5,Forward
Wickham,Crystal Palace,0,£4.4,Forward
Brewster,Sheffield Utd,23,£4.4,Forward
Hackford,Sheffield Utd,1,£4.4,Forward
Davis,Aston Villa,5,£4.3,Forward
Vassilev,Aston Villa,0,£4.3,Forward
Delap,Man City,1,£4.3,Forward
